Logo,Title,Location,Company,Description,ApplyLink,Job_type
https://www.ziprecruiter.com/svc/fotomat/public-ziprecruiter/uploads/7833bf07.jpg=s64x64,Customer Service Assistant,"Oceanside, CA",HB Staffing,The Customer Service Assistant (CSA) must possess exemplary skills in communication and be able to assist all customers. The CSA will help further all goals and objectives in providing top-notch ...,https://www.shipt.com/be-a-shopper/?rx_job=gshi-vista-ca-20201106&utm_source=ziprecruiter&utm_medium=job_board_promoted&utm_campaign=cpc_job_posting_sandiego&rx_source=ZipRecruiter&rx_campaign=ZipRecruiter100&rx_medium=cpc&rx_ts=20201116T152108Z&rx_job=gshi-vista-ca-20201106&rx_group=20201116&rx_p=5f3116c7-15c4-4a16-8f7f-dae5c535374d&rx_viewer=ccffeb6b282f11eba2fd51366aee0ddf9537bf4f510c4847802604e3e46154da,Temporary
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Truck Driver - Recent Grads Welcome - Excellent Benefits,"Vista, CA",CRST Expedited - Recent Grads California,"Decide Your Destiny Do you have your Class A CDL? Are you looking for experience? CRST is hiring Recent Truck Driving School Graduates! When you drive for us, you get the freedom to decide your ...",https://click.appcast.io/track/62kxo4y?cs=2h&jg=1c3&bid=6SfCT6uWOcjrCLQdQmg2WA==&cid=9ee6d163-4ca6-4e31-a2b1-2bd421d2d65b,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Customer Support Representative,"Solana Beach, CA",Kelly Services,"Seeking experienced Customer Service Representatives for a Temp to Hire opportunity within healthcare in Solana Beach, CA! Pay Rate: $20/hr. QUALIFICATIONS: * Proven excellence in Customer Service ...",https://click.appcast.io/track/5qcoy1r?cs=2h&jg=2y4k&bid=Ymgocxdk3VZBoJOat4BP2A==&cid=31c0a13c-755d-4628-919b-541338805c6d,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Local CDL A/B Delivery Truck Drivers - Home Daily - Full Time,"San Marcos, CA",Ferrellgas,"Now Hiring Local CDL A/B Delivery Drivers! Full-Time & Home Daily Benefits: * Local routes and territories - home every night * Medical, Dental, Vision, and Prescription Insurance Plans * 401(k) plan ...",https://drive4ashleydistribution.com/ltl-regional?utm_source=ziprecruiter&utm_medium=cpc&utm_campaign=hn_ltl_w_redlands_ca_ziprecruiter&r=leadflex_zip_ltl&id=64889-93730-522089747,Full-Time
https://www.ziprecruiter.com/svc/fotomat/public-ziprecruiter/uploads/dc0d1df2.jpeg=s64x64,Customer Service Representative (WORK FROM HOME),"Carlsbad, CA",Morphius Corp,"What we do is coordinate benefits for labor unions, credit unions, and associations. Working with police departments, firefighters, teachers, postal workers and other labor unions as well. We have ...",https://click.appcast.io/track/5k89x2y?cs=bb6&jg=ydx&bid=Xg7CqJSvIPBmbJ85kAaL1A==&cid=c8ecbb3d-34c4-4145-a1be-ff18f2025965,
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,CDL-A HOUSEHOLD GOODS MOVER LEASE PURCHASE TRUCK DRIVER JOBS,"Vista, CA",United Van Lines,"Drive How You Want. Drive Where You Want. Whether it's regional or OTR Owner Operator truck driver job opportunities that you're on the hunt for, United has a number of immediate positions open to CD ...",https://drive4ashleydistribution.com/?utm_source=ziprecruiter&utm_medium=cpc&utm_campaign=hn_ptp_w_redlands_ca_ziprecruiter&r=leadflex_zip_ptp&id=64886-93729-522089747,Full-Time
https://www.ziprecruiter.com/svc/fotomat/public-ziprecruiter/uploads/e20e341d.jpeg=s64x64,Customer Service Representative - Virtual Interview,"San Diego, CA",AIL,Customer Service Representative Our organization is looking for a Customer Service Representative who is looking for an opportunity to help our members protect their families. We work closely with ...,https://click.appcast.io/track/6436b0q?cs=9t&jg=gxz&bid=mZMtccklLBaSWFOs8aMwew==&cid=90932b88-06ac-4275-bae1-c54b6e4b98d0,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Customer Service Representative,"San Marcos, CA",EDCO WASTE AND RECYCLING,"Job Description Primary Responsibilities:  Answer a high volume of incoming phone calls consisting of inquiries, orders, service issues  Assist with the needs of customers  Input information ...",https://careers-agencystaffcandidate.icims.com/jobs/2436/login?mode=prepopulate&iis=ZipRecruiter&iisn=ZipRecruiter&mode=prepopulate&iis=external&iisn=ZipRecruiter,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Sales Associate,"San Diego, CA",Reyes Beer Division,"Position Summary: Training focused role to prepare employees for an Account Manager position. This could include making daily sales calls, merchandising, and maintain positive relationships with area ...",https://careers-agencystaffcandidate.icims.com/jobs/2436/login?mode=prepopulate&iis=ZipRecruiter&iisn=ZipRecruiter&mode=prepopulate&iis=external&iisn=ZipRecruiter,Full-Time
https://www.ziprecruiter.com/svc/fotomat/public-ziprecruiter/uploads/e1f7ff71.gif=s64x64,Call Center Representative,"Escondido, CA",ARS National Services Inc.,"ACCOUNT REPRESENTATIVE (PAID TRAINING AND MONTHLY BONUS) Start the New Year with a New Job and New Career. Now more than ever, our jobs matter and we all want a career we can rely on. At ARS we are ...",https://www.ziprecruiter.com/jobs/san-diego-premier-marketing-inc-bf2d3d25/csr-customer-service-representative-ft-pt-a0e8310c?lvk=I6LBGAnPBJeU_plWaPEWmA.--LoA9dSCjk,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,"1st Shift GMP Filling / Packaging Technician, Carlsbad, CA","Carlsbad, CA",Kelly Services,"1st Shift GMP Filling / Packaging Laboratory Technician, Carlsbad, CA Seeking experienced Filling/Packaging Lab Technicians to support our manufacturing operations. This role requires following lab ...",https://click.appcast.io/track/64370l8?cs=9t&jg=gus&bid=XaXrChmNdvVq4OMqX54qmA==&cid=456e24fa-9c52-4f00-95cb-a83dc2107ce2,
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,CDL-A Specialized Goods Truck Driver Jobs - OTR,"Oceanside, CA",United Van Lines,"United Van Lines has local, regional or OTR truck driver job opportunities for CDL-A truck drivers open now! Boost your truck driving business with United Van Lines! United Van Lines has immediate CD ...",https://click.appcast.io/track/5wic70y?cs=qd&jg=21al&bid=MkxfkxHVNHxAv5IA5hXDwQ==&cid=df181a68-3ba6-40cc-8f55-7ea68daeff1d,Full-Time
https://www.ziprecruiter.com/svc/fotomat/public-ziprecruiter/uploads/4dcc3000.jpeg=s64x64,Customer Service Retention Specialist,"San Diego, CA",Sedona Staffing San Diego,Call Center - Customer Care Retention in Rancho Bernardo CA Long Term potential Temp to Hire Order # 197736 This position will include: Taking incoming calls and assessing issues and problem solving ...,https://www.ziprecruiter.com/jobs/lawson-products-25547512/sales-representative-871b2e6c?lvk=AtjydMkIEnn_sWGeCcyAeg.--LnRCrRea7,Full-Time
https://www.ziprecruiter.com/svc/fotomat/public-ziprecruiter/uploads/8485ae51.jpeg=s64x64,Outside Sales Professional,"Escondido, CA",Terminix,"For more than 85 years, Terminix has built a reputation as one of the nations leading providers of termite and pest control services, safeguarding over 3 million homes and businesses against all ...",https://click.appcast.io/track/5hr1xr4?cs=hza&exch=16&jg=30te&bid=iyI6yvVMA6BOeF8aWQ6MIw==&cid=63f9daa5-ed6c-447e-88fd-1879e471a87f,Full-Time
https://www.ziprecruiter.com/svc/fotomat/public-ziprecruiter/uploads/362e26e6.png=s64x64,Shipping and Receiving Associate/Warehouse,"Vista, CA",PrideStaff,"PrideStaff is NOW hiring Shipping/Receiving/ Warehouse Associates for a growing Manufacturing company in Vista, CA. We are looking for a Highly Energetic Shipping/Receiving Warehouse Associates to ...",https://click.appcast.io/track/60rxwd2?cs=1w&jg=25xb&bid=QxH16uPCf4n_gjg09iqDlw==&cid=6466e9fc-9a13-4b0b-bc93-e94c7a3f683a,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Customer Service Representative,"Murrieta, California",Big B's Plumbing,"Who we are You're the best and you want to join a team that appreciates you, where you can create your own opportunities. We keep on growing because we only hire the best, and our customers love us ...",https://schneiderjobs.com/search-driving-jobs/details/201625?source=JobTarget%20via%20ZipRecruiter&utm_source=JobTarget&utm_medium=ZipRecruiter&utm_campaign=Class%20A%20CDL%20-%20Dedicated%20Truck%20Driver%20Nissan%20(201625-CALIFORNIA-TEMECULA)&src=JB-13120&_jtochash=6eWPMyfrPm4BsorzTBOGD&_jtocprof=9amkc9b65K_JaCqkhqVdpCwMeL1LPYeD,Full-Time
https://www.ziprecruiter.com/svc/fotomat/public-ziprecruiter/uploads/a1097c21.png=s64x64,Sales Support Specialist - 12199,"Escondido, CA",TalentZok,"Sales Support Specialist - TalentZok OVERVIEW Are you looking for a new career opportunity with an exciting company?! Then we have got the right team for you! In this role, you are responsible for ...",https://click.appcast.io/track/5pw658b?cs=1w&jg=25xb&bid=QxH16uPCf4n_gjg09iqDlw==&cid=215a9e55-3eb3-4eb8-a50f-3d9c688f0b40,Contractor
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Client Support Manager,"San Diego, CA","Talentry, LLC","Client Support Manager IVD Systems - Direct Hire San Diego, CA Talentry is looking for a Sr. Customer Support Manager to manage the implementation, functioning, maintenance, upgrade, training, and ...",https://click.appcast.io/track/4ush14q?cs=ia0,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Retail Solar Sales Representative,"Vista, CA",Sunrun,"Overview: Are you looking for a fast-paced role where you can combine your revenue-generating, go-getting mindset with the ability to help people save money? If so, we'd like you to join our Solar ...",https://drive4pride.com/?utm_source=ziprecruiter&utm_medium=cpc&utm_campaign=hn_2mp_cd_solo_ca_ziprecruiter&r=leadflex_zip_cd_solo&id=37283-224-522089747,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Customer Service Representative | Escalations Specialist,"San Diego, CA",Ultimate Staffing,"The Customer Service Specialist acts as a liaison between customers and the company. Responsibilities: This role will be responsible for gathering information, researching, communicating, and ...",https://www.ziprecruiter.com/jobs/local-essential-business-7c264bbf/csr-customer-service-representative-ft-pt-33a85250?lvk=p480anmugXsMp93irOAMRQ.--LoDQFEBYZ,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,"Truck Driver - Quality Home Time - Average $1,400/Week","Vista, CA","Ryder - Fontana, CA","Ryder is Hiring Class A Support Drivers Quality Home Time - Average $1,400 per Week Ryder is a commercial transportation, logistics, and supply chain management solutions company in business for over ...",https://www.ziprecruiter.com/jobs/marten-transport-b2aed4c6/truck-driving-jobs-dry-van-avg-58-cpm-1-000-wk-or-more-799ddb6b?lvk=cvooRgDp2YeDqfI3CtsXIQ.--LoDpbhqOk,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,"Sr. Director, Customer Care","Vista, CA",DJO,: The Customer Care Leader will be a key member of the Bracing & Supports and Recovery Sciences Leadership teams within DJO Global with additional leadership support for international businesses in ...,https://www.ziprecruiter.com/jobs/lincoln-heritage-life-insurance-company-0b169995/life-insurance-sales-agent-free-exclusive-tv-leads-3f2d5555?lvk=9YgMhTOpYJDAVuvmP8XItQ.--Lnkl4IgFV,
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Inside Sales Representative,"Rancho Santa Fe, CA",SelectQuote,"Who We Are: As a sales agent with SelectQuote Auto & Home, you will speak to people who have responded to a variety of marketing campaigns, conduct an extensive needs analysis with these customers ...",https://www.ziprecruiter.com/jobs/farmers-insurance-14238eb1/customer-service-representative-1fdcf478?lvk=5Qiq_9EN_N6g-X27OngkGg.--LnGNXw_Oo,
https://www.ziprecruiter.com/svc/fotomat/public-ziprecruiter/uploads/1915a8b6.jpeg=s64x64,FUN ENERGETIC people wanted - customer service - immediate hire!!,"Santa Ana, CA",Lear Solutions INC,"Do you love making a difference, but also want a dynamic and fun career? Look no further! Lear Marketing is the leading direct marketing and promotions company in Santa Ana. Due to our recent ...",https://www.ziprecruiter.com/jobs/m-s-international-22691712/shipping-and-receiving-e8b83ee2?lvk=9CoEvI66ty8R0P38YsvzMQ.--LnighiMLg,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Dealership Mechanic,"Murrieta, CA",CarMax,"4001 - Murrieta Auction - 25560 Madison Ave, Murrieta, California, 92563 CarMax, the way your career should be! Tune up your skills in vehicle repair and build a great career If you want to learn how ...",https://www.ziprecruiter.com/jobs/american-zettler-93027c89/customer-service-representative-20eb74e6?lvk=d8AjGa1zsJNcOh0VJpi5fw.--LnVDSvP6o,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,CDS Part Time Product Demonstrator,"Vista, CA",Advantage Solutions,"CDS Part Time Product Demonstrator Are you outgoing and enthusiastic about interacting with people? If promoting the best brands to today's shoppers sounds appealing, then Club Demonstration Services ...",https://click.appcast.io/track/5m7n6ix?cs=2h&jg=jfr&bid=6SfCT6uWOcjrCLQdQmg2WA==&cid=372b33ab-04aa-4c9a-af28-dfca939222ba,Part-Time
https://www.ziprecruiter.com/svc/fotomat/public-ziprecruiter/uploads/a1097c21.png=s64x64,Admin Support Coordinator - 12246,"Carlsbad, CA",TalentZok,"WMS Support Coordinator - TalentZok OVERVIEW Are you looking for a new career opportunity with an exciting company?! Then we've got the right team for you! In this role, you're responsible for the ...",https://www.ziprecruiter.com/jobs/blackstone-gaming-bef19627/15-17-hour-customer-service-associate-now-hiring-53302055?lvk=2G_QRTSMGRZjfr_yqa98Kw.--LmgNwuhW3,Contractor
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,OTR Solo CDL Drivers,"Temecula, CA",Pacific Logistics Corp,: Great Opportunities for Southern CA based Solo CDL drivers for OTR positions Call [phone] and ask for our recruiter! Generous Pay and Benefits package for Southern CA based Solo drivers Solo ...,https://www.ziprecruiter.com/jobs/lincoln-military-housing-21a7e464/customer-care-representative-e87834bb?lvk=L43EEhY_if8t8ZJqDhmqrw.--LnKZ4qGFs,Full-Time
https://www.ziprecruiter.com/svc/fotomat/public-ziprecruiter/uploads/be8e4629.jpeg=s64x64,Corporate Customer Service Opportunity - Medical Devices,"Vista, CA",Advanced Resources,"Client: Disclosed on Phone Call with me Duration: Initially approx. 12 month Job #: 5847 Level: Entry to 1-2 year experience ideally Target Rate: 13/hour on a W2 Eligibility: W2 Only, No C2C Local ...",https://www.ziprecruiter.com/jobs/ajilon-17e5bb67/customer-service-rep-7bdda20c?lvk=lgrxBIJ-sl08rK7idcA87Q.--Lo6DIQVmV,Contractor
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,"Truck Driver - Home Daily or Weekly - Average Up to $1,500/Week","Carlsbad, CA",Marten Transport - West,"Truck Driving Jobs - Up to $1,500 Weekly! Average 65 CPM! CDL A Truck Drivers - Marten has great dedicated, regional, and OTR opportunities in the West where you can get home daily or weekly ...",https://www.ziprecruiter.com/jobs/actenviro-598b73e4/operations-service-representative-hazmat-industry-78b49bed?lvk=vluu53lx7webwh2WPPVgvA.--Lnupo73TJ,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Security Officer in Carlsbad,"Solana Beach, CA",Allied Universal,"At Allied Universal® our Security Professionals assist clients, and the public at large, by providing essential jobs that keep our communities safe and secure. During this time, we need your help ...",https://click.appcast.io/track/5clg6wf?cs=1n&jg=fsz&bid=qL8H-w6eAl9OmGorQ3Tfcw==&cid=7d238ca1-989a-4273-86eb-8bd572b44620,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,ACCOUNT MANAGER LANDSCAPE MAINTENANCE,"Carlsbad, CA",Newfield Careers,"ACCOUNT MANAGER LANDSCAPE MAINTENANCE Solana Beach, CA MARQUEE CLIENT PORTFOLIO! GREAT COMPANY CULTURE! SUMMARY The Account Manager is familiar with all aspects of commercial landscape maintenance ...",https://www.ziprecruiter.com/jobs/rejuvcryo-wellness-97fcaf96/receptionist-customer-service-6e12a335?lvk=WYNxAujWWEKrmfdDJm0rrA.--LoBGTdqYw,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,"Truck Driver - Flexible Home Time - Earn Up to $80,000/Year + No-Touch","Vista, CA","Transport Designs, Inc.",Now Hiring CDL-A Company Drivers & Owner Operators Flexible Home Time - No-Touch Freight Company Drivers earn up to $80k per year Owner Operators earn up to $160K per year. Receive 100% Fuel ...,https://www.shipt.com/be-a-shopper/?rx_job=uhptdj-carlsbad-ca-20201106&utm_source=ziprecruiter&utm_medium=job_board_promoted&utm_campaign=cpc_job_posting_sandiego&rx_source=ZipRecruiter&rx_campaign=ZipRecruiter100&rx_medium=cpc&rx_ts=20201116T152108Z&rx_job=uhptdj-carlsbad-ca-20201106&rx_group=20201116&rx_p=4b2726f8-35c1-484c-8790-69db8c825e89&rx_viewer=f08c90ea282f11ebb349551ed6adde071b5717eb708247c6b25da8954ae6d167,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Call Center Appointment Scheduler,"Vista, CA",Medical Professionals,Would you like to a chance to get your foot in the door with one of the best places to work? This healthcare group is nationally-recognized for its quality of services. We are looking for friendly ...,https://www.ziprecruiter.com/jobs/property-advantage-inc-e940f9d1/customer-service-representative-07e90618?lvk=yhLNnFStH9quscC2MBnMnw.--Lnw_zah4o,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,2- Vista - Universal Services Representative II,"Vista, CA",Mission Federal Credit Union,"At Mission Federal Credit Union, we're all about people, not profit. When we say,""Your success is our bottom line,""that refers to how we treat our employees as well as our members. Job Title",https://click.appcast.io/track/5wpuaf8?cs=1w&jg=2vu2&bid=MkxfkxHVNHxAv5IA5hXDwQ==&cid=c3e90aa8-d518-4354-81d5-60d2a43af9e4,Part-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Customer Service Representative - PM SHIFT,"Escondido, CA",Aerotek,Position: Customer Service Rep Shift: 3:30pm-12am - must be available any day of the week/weekend Temporary: 7 weeks long Location: Vista Duties: + Help out during ramp season for the holiday rush ...,https://click.appcast.io/track/63uc8mm?cs=cuz&jg=2uaq&bid=Vj1RoCSpN2lX4uCyPxSDCQ==&cid=c7e69a73-255b-40dc-b247-d57fc54447b8,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Customer Service Representative,"Vista, CA",Toolshed Equipment Rental,This position requires a working knowledge of our rental equipment so as to identify our customers needs. A positive and enthusiastic attitude is required when greeting our customers in person and on ...,https://www.ziprecruiter.com/jobs/advanced-diabetes-supply-3a214fa2/medical-account-coordinator-weekends-off-71804b26?lvk=mYfiIfIBG6I2rmAXAt-95g.--LoBCl9SsB,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Member Service Representative I (Teller),"Carlsbad, CA",San Diego County Credit Union,Position Summary: Responsible for transacting business efficiently and accurately on member accounts. Participates in the promotion of the Credit Union products and services to existing and potential ...,https://www.ziprecruiter.com/jobs/advanced-diabetes-supply-3a214fa2/medical-customer-service-representative-entry-level-f24ae57e?lvk=M7UK5em4ifDrG7Q1tC2kHg.--LnwWTVVi-,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Customer Service Representative,"Oceanside, CA",Consumer Goods Company,"National Covers is an on-line manufacturing and seller of recreational covers. These include covers for Boats, Recreational Vehicles, Golf and Patio. The position is an Inside Sales / Customer ...",https://shoppers.instacart.com/role/full-service?utm_campaign=ad_sdo_supply_fss&utm_medium=jobboard&utm_term=recruitics&utm_content=fss-4-sdo-20201106-VISTA-92084&utm_source=ZipRecruiter&rx_ts=20201116T164402Z&rx_job=fss-4-sdo-20201106-VISTA-92084&rx_source=ZipRecruiter&rx_campaign=ZipRecruiter95&rx_group=20201116&rx_c=MN&rx_medium=cpc&ic_role=fss&rx_p=379b930a-6855-46c0-a6be-526da5cc9732&rx_viewer=f709cad1282f11eba2fdb93d47f626e5982779b26c584a29856287890322ede4,Full-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Insurance Sales Agent,"Vista, CA",Aflac,"Insurance Agent Aflac isn't a conventional opportunity We're an unconventional company looking for unconventional people. If you're outgoing, entrepreneurial, and motivated, it might be time to ...",https://www.ziprecruiter.com/jobs/marquee-staffing-cb-ecfe3693/golf-customer-service-representative-260bdbe8?lvk=rFSyE8IlsrHp7oLBaIXIPg.--Lo0_eMbdk,Full-Time
https://www.ziprecruiter.com/svc/fotomat/public-ziprecruiter/uploads/da47389a.jpeg=s64x64,Sales Representative,"Escondido, CA",SOLAR BROKERS,"The Solar Energy Industry is GROWING AT A RECORD PACE! Solar energy in the United States is Booming! * In 2019, the solar industry generated $18 billion of investment in the American economy",https://www.ziprecruiter.com/jobs/hb-staffing-919f5710/customer-service-assistant-822670df?lvk=F0XjQBkDFexLXc92aBnrqQ.--LnvoDS3s-,Contractor
https://www.ziprecruiter.com/svc/fotomat/public-ziprecruiter/uploads/bd9cf276.jpeg=s64x64,Customer Service Representative,"Carlsbad, CA",High Quality Water,"Looking for friendly, self motivated individuals to conduct a 30 second survey with customers inside Home Depot stores. Average surveyor wage between $18 and $21 /hr!!!! High Quality Water, a leader ...",https://click.appcast.io/track/63tb6e7?cs=cuz&jg=34ad&bid=Vj1RoCSpN2lX4uCyPxSDCQ==&cid=050d2ed3-9514-46fc-97c4-218b2b4c978c,Part-Time
https://www.ziprecruiter.com/zrs/9927a89e/img/candidate/business.svg,Retail Security Officer-Carlsbad,"San Diego, CA",Allied Universal,"At Allied Universal® our Security Professionals assist clients, and the public at large, by providing essential jobs that keep our communities safe and secure. During this time, we need your help ...",https://kelly.secure.force.com/CandidateExperience/CandExpJobDetails?id=a7V2E0000005BBh&rx_source=ziprecruiter&utm_source=ziprecruiter&utm_medium=cpc&utm_campaign=paid_b2c_always-on&utm_content=ziprecruiter_always-on,Full-Time
